MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE933710788626;AED 148i;In Betrieb;Solare Strahlungsenergie;29,835;20;21.12.2018;31.01.2019;Hamburg;21039;Hamburg;;;;;2000000;;;;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR954573089118);ABR954573089118;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL938563369800;EEG974143326795;;21.12.2018;;"""""""";[53.4513175, 10.2547253];1975
SEE905678950803;Hausdach;In Betrieb;Solare Strahlungsenergie;2,92;2,92;27.08.2008;31.01.2019;Hamburg;22457;Hamburg;;;;;2000000;;;13.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.07.2019;;;natürliche Person (ABR930116921374);ABR930116921374;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL904203523529;EEG974518642642;E4183501SO00000000270107598200001;27.08.2008;;"""""""";[53.6375593, 9.9110214];1975
SEE946633726606;Hytten;In Betrieb;Solare Strahlungsenergie;1,29;1,1;07.06.2007;01.02.2019;Hamburg;22527;Hamburg;;;;;2000000;;;6.0;Süd-West;;;;;;;;;Bauliche Anlagen (Sonstige);28.05.2019;;;natürliche Person (ABR910318119502);ABR910318119502;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL982688714076;EEG944427781688;;07.06.2007;;"""""""";[53.550341, 10.000654];1975
SEE925777556638;Hausdach Nr. ABR977300952479;In Betrieb;Solare Strahlungsenergie;8,06;7;09.12.2015;01.02.2019;Hamburg;22457;Hamburg;;;;;2000000;;;31.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR977300952479);ABR977300952479;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984127381344;EEG941125381820;E41835010000000000000009209000001;09.12.2015;;"""""""";[53.6375593, 9.9110214];1975
SEE974153948895;Kl. Schippsee;In Betrieb;Solare Strahlungsenergie;10,37;10,37;21.07.2009;01.02.2019;Hamburg;21073;Hamburg;;;;;2000000;;;1.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR916911272422);ABR916911272422;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL968280992432;EEG972219914808;;21.07.2009;;"""""""";[53.550341, 10.000654];1975
SEE944902290391;Sonnenwende 40;In Betrieb;Solare Strahlungsenergie;1,92;1,92;06.08.1997;01.02.2019;Hamburg;22417;Hamburg;;;;;2000000;;;16.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR957031751381);ABR957031751381;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL910278145948;EEG906612896645;;06.08.1997;;"""""""";[53.6704119, 10.0270286];1975
SEE940590994726;Stübeheide;In Betrieb;Solare Strahlungsenergie;9,86;8,2;12.12.2017;01.02.2019;Hamburg;22337;Hamburg;;;;;2000000;;;34.0;Nord-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR976279478287);ABR976279478287;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL909902186464;EEG993807202312;E41835010000000000000009188600001;12.12.2017;;"""""""";[53.550341, 10.000654];1975
SEE986438765073;PV-Anlage;In Betrieb;Solare Strahlungsenergie;5,07;4,5;08.03.2012;01.02.2019;Hamburg;22453;Hamburg;;;;;2000000;;;39.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.05.2020;;;natürliche Person (ABR999159585370);ABR999159585370;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL969974608554;EEG904598303478;E4183501So00000000270354050200001;08.03.2012;;"""""""";[53.550341, 10.000654];1975
SEE906872973674;I-00004-A-13;In Betrieb;Solare Strahlungsenergie;4,8;4;31.07.2013;01.02.2019;Hamburg;22527;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR908047407205);ABR908047407205;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL937519864130;EEG937483474519;E4183501SO00000026104600367400001;31.07.2013;;"""""""";[53.550341, 10.000654];1975
SEE953880317235;PV-Anlage Hausdach;In Betrieb;Solare Strahlungsenergie;4,275;4;11.04.2016;01.02.2019;Hamburg;22393;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.05.2020;;;natürliche Person (ABR962988947749);ABR962988947749;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL919178499960;EEG904386865201;E4183501SO00000026604601700400001;11.04.2016;;"""""""";[53.6477044, 10.1151804];1975
SEE918398136013;PV Anlage;In Betrieb;Solare Strahlungsenergie;4,4;4,4;29.05.2018;01.02.2019;Hamburg;22149;Hamburg;;;;;2000000;;;16.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);13.09.2019;;;natürliche Person (ABR969237291318);ABR969237291318;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970875167170;EEG960164290009;E41835010000000000000009215700001;29.05.2018;;"""""""";[53.5919645, 10.1620723];1975
SEE903281417539;Hausdach;In Betrieb;Solare Strahlungsenergie;3,6;3,3;23.08.2007;01.02.2019;Hamburg;21079;Hamburg;;;;;2000000;;;20.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR946213901171);ABR946213901171;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL973311095389;EEG908606059616;;23.08.2007;;"""""""";[53.550341, 10.000654];1975
SEE996274660708;PV;In Betrieb;Solare Strahlungsenergie;2;2;02.07.1997;01.02.2019;Hamburg;22457;Hamburg;;;;;2000000;;;8.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.07.2020;;;natürliche Person (ABR961164124684);ABR961164124684;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918554243753;EEG915366626781;;02.07.1997;;"""""""";[53.6375593, 9.9110214];1975
SEE992755133679;Dach;In Betrieb;Solare Strahlungsenergie;4,32;4,32;18.12.2009;01.02.2019;Hamburg;22045;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;GbR Rahlaustieg;ABR940703959895;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL903367800941;EEG923563032878;;18.12.2009;;"""""""";[53.5839495, 10.1308382];1975
SEE964509788152;Alte Anlage Solar Nr. 1;In Betrieb;Solare Strahlungsenergie;18,33;18;15.08.2006;01.02.2019;Hamburg;21129;Hamburg;;;;;2000000;;;78.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR949840538710);ABR949840538710;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL936150346838;EEG979491873267;;15.08.2006;;"""""""";[53.5259453, 9.8372267];1975
SEE920009515827;TMS;In Betrieb;Solare Strahlungsenergie;19,74;18,4;21.11.2011;01.02.2019;Hamburg;22175;Hamburg;;;;;2000000;;;84.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR927400956525);ABR927400956525;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL940195424475;EEG961607454958;;21.11.2011;;"""""""";[53.6268746, 10.1015902];1975
SEE966348271192;2013HausdachSüden;In Betrieb;Solare Strahlungsenergie;7,2;3,6;27.09.2013;01.02.2019;Hamburg;21035;Hamburg;;;;;2000000;;;30.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR910437018038);ABR910437018038;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL969538899749;EEG910937161609;;27.09.2013;;"""""""";[53.482356, 10.1714862];1975
SEE965556632870;Mittlere Anlage Solar Nr. 2;In Betrieb;Solare Strahlungsenergie;22,5;20;16.04.2009;02.02.2019;Hamburg;21129;Hamburg;;;;;2000000;;;300.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR949840538710);ABR949840538710;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL932395648249;EEG986762895811;;16.04.2009;;"""""""";[53.5259453, 9.8372267];1975
SEE940865549248;Dach;In Betrieb;Solare Strahlungsenergie;2,85;2;18.03.2017;03.02.2019;Hamburg;22393;Hamburg;;;;;2000000;;;10.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR939254270634);ABR939254270634;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL980533704715;EEG993979945741;;18.03.2017;;"""""""";[53.6477044, 10.1151804];1975
SEE974232421547;ABR906043220965;In Betrieb;Solare Strahlungsenergie;4,95;4,95;18.12.2009;02.02.2019;Hamburg;22589;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Sonstige);28.05.2019;;;natürliche Person (ABR906043220965);ABR906043220965;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL973656393690;EEG957009114484;;18.12.2009;;"""""""";[53.5780697, 9.8129384];1975
SEE913160441715;Neue Anlage Solar Nr. 3;In Betrieb;Solare Strahlungsenergie;30,53;28;16.12.2010;02.02.2019;Hamburg;21129;Hamburg;;;;;2000000;;;400.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR949840538710);ABR949840538710;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL917656460983;EEG978317078244;;16.12.2010;;"""""""";[53.5259453, 9.8372267];1975
SEE963952947949;SonneNeugraben;In Betrieb;Solare Strahlungsenergie;8,51;8;25.05.2010;02.02.2019;Hamburg;21149;Hamburg;;;;;2000000;;;37.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR991255860115);ABR991255860115;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL975580756190;EEG947362740581;;25.05.2010;;"""""""";[53.467191, 9.8560631];1975
SEE966504644785;Carport;In Betrieb;Solare Strahlungsenergie;3,52;3,52;27.05.2011;02.02.2019;Hamburg;22395;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR941961013992);ABR941961013992;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991964633369;EEG924211879845;;27.05.2011;;"""""""";[53.6667313, 10.1165789];1975
