Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-01-01 00:00:00;1,0;310;3,0;270;2,6;260;4,2;270;2,9;270;3,5;270;2,6;250;5,3;270;3,3;270;4,4;270;3,0;260;2,4;270;1,2;210;2,5;260;0,7;240;2,3;250;2,2;270;2,5;270;2,6;280;-999,0;-999
2020-01-01 01:00:00;1,3;220;2,5;260;3,6;250;4,9;250;2,2;260;4,2;260;3,1;260;5,0;270;3,0;270;5,2;260;2,9;270;2,8;260;1,1;230;2,3;250;0,7;260;2,5;240;1,9;270;1,8;270;3,2;260;-999,0;-999
2020-01-01 02:00:00;1,3;250;3,3;270;4,8;250;5,8;250;2,8;260;5,0;250;3,4;260;4,5;270;1,9;240;5,6;260;3,6;280;3,9;270;1,1;210;2,4;260;0,6;200;3,1;230;1,0;270;1,9;290;3,2;260;-999,0;-999
2020-01-01 03:00:00;1,4;240;3,7;270;4,6;250;5,9;270;2,5;260;5,8;260;3,7;260;2,5;250;2,4;240;6,5;270;3,1;260;4,4;270;1,2;250;1,9;250;1,0;200;2,7;220;1,4;260;2,3;270;2,8;250;-999,0;-999
2020-01-01 04:00:00;2,0;250;3,5;270;5,2;250;5,9;250;2,4;250;5,8;260;3,8;260;1,9;250;3,7;270;6,6;270;4,2;270;4,6;270;2,2;260;1,8;250;1,1;250;3,4;240;1,5;270;2,0;280;3,6;250;-999,0;-999
2020-01-01 05:00:00;1,7;260;3,8;270;4,9;270;6,2;260;3,8;260;5,3;260;4,4;260;1,8;250;3,6;270;6,2;270;5,4;270;4,7;270;1,6;250;1,9;260;1,3;260;2,8;260;2,6;260;1,8;280;4,3;270;-999,0;-999
2020-01-01 06:00:00;1,1;240;3,9;270;4,5;230;5,9;260;4,1;260;5,7;260;3,9;260;2,9;270;3,9;260;6,5;270;5,1;270;5,0;270;1,1;210;1,1;230;1,0;250;1,7;230;3,1;260;2,1;260;4,2;270;-999,0;-999
2020-01-01 07:00:00;0,5;220;4,1;270;4,7;240;6,3;260;4,1;260;5,7;260;4,2;260;1,6;260;4,4;270;6,0;270;5,1;270;4,3;270;1,1;170;1,7;240;1,3;280;2,3;210;3,4;270;2,5;270;3,8;250;-999,0;-999
2020-01-01 08:00:00;1,1;240;3,8;260;4,6;240;5,5;250;3,9;260;4,4;250;4,3;250;1,3;250;4,6;260;6,0;250;5,1;260;4,5;260;1,0;190;1,6;230;1,4;250;2,8;210;3,9;270;2,6;270;3,7;240;-999,0;-999
2020-01-01 09:00:00;2,3;220;4,0;260;4,8;240;6,0;240;4,0;260;5,3;240;4,3;250;2,0;250;5,6;260;6,3;250;5,2;260;4,5;260;1,3;190;1,7;230;1,8;260;2,7;220;4,0;270;2,7;270;4,4;230;-999,0;-999
2020-01-01 10:00:00;2,3;230;4,3;260;4,7;230;6,9;220;4,3;250;5,9;240;4,6;250;2,8;260;5,2;260;6,3;250;5,8;260;5,3;260;1,6;200;1,2;210;1,8;260;2,6;220;3,6;260;3,4;260;4,5;240;-999,0;-999
2020-01-01 11:00:00;2,3;230;4,6;250;4,6;220;6,3;220;4,4;250;6,0;240;5,3;230;3,4;260;5,4;250;7,4;240;6,2;250;5,0;250;1,9;220;1,1;220;2,0;260;3,7;220;4,6;260;3,9;250;3,7;230;-999,0;-999
2020-01-01 12:00:00;2,8;220;4,9;240;5,1;210;6,5;210;4,2;240;5,8;230;5,6;230;3,6;250;5,5;250;8,0;230;6,0;250;5,2;250;2,6;220;2,8;250;2,5;260;3,5;220;4,3;240;4,2;250;3,9;220;-999,0;-999
2020-01-01 13:00:00;3,5;220;4,4;250;5,6;230;5,9;210;3,9;240;6,0;230;5,8;240;2,5;250;5,5;250;8,1;230;6,4;240;5,6;250;2,6;220;3,5;250;2,1;250;3,4;200;4,6;230;5,0;240;3,9;220;-999,0;-999
2020-01-01 14:00:00;2,7;220;4,5;240;5,6;220;4,7;210;3,7;250;6,0;220;6,1;240;2,7;240;4,9;250;8,0;230;6,1;230;4,9;250;2,1;210;2,6;240;1,9;250;3,3;190;4,2;240;4,5;250;3,5;220;-999,0;-999
2020-01-01 15:00:00;1,3;230;4,1;240;5,8;220;4,5;210;3,1;240;6,4;220;5,4;230;2,0;240;4,9;240;8,3;220;6,2;240;5,4;250;1,4;210;1,3;220;1,6;250;2,0;190;3,5;240;4,4;250;3,0;200;-999,0;-999
2020-01-01 16:00:00;2,3;240;4,2;250;5,7;220;5,5;210;2,4;240;6,3;220;5,9;230;2,6;220;4,8;240;7,9;220;6,4;240;5,3;240;1,7;200;1,3;190;1,6;220;3,4;200;3,3;230;3,7;250;3,8;200;-999,0;-999
2020-01-01 17:00:00;2,0;240;3,9;240;5,1;220;5,0;220;3,0;230;5,8;220;5,4;220;3,9;210;4,7;240;7,9;220;6,0;240;5,7;240;2,1;210;0,8;200;1,5;220;3,8;210;3,2;230;5,4;230;3,4;200;-999,0;-999
2020-01-01 18:00:00;2,4;240;4,2;240;6,2;220;6,0;200;3,4;220;6,3;210;6,4;220;4,3;220;4,2;230;7,8;210;5,6;240;4,4;230;2,7;230;1,5;190;2,3;230;2,8;220;3,1;240;5,0;240;4,2;200;-999,0;-999
2020-01-01 19:00:00;3,5;230;3,8;230;7,2;210;7,0;200;3,1;220;6,5;210;6,2;220;3,0;220;4,6;230;8,1;210;5,2;240;4,6;230;3,4;220;2,1;210;2,4;210;4,5;200;3,9;210;5,0;240;5,1;200;-999,0;-999
2020-01-01 20:00:00;3,1;210;4,2;240;7,3;230;7,2;200;3,7;220;7,0;220;4,8;230;2,6;220;4,6;230;8,2;220;5,1;250;4,1;250;2,9;200;1,7;210;2,6;220;4,4;200;3,4;210;5,1;230;5,4;210;-999,0;-999
2020-01-01 21:00:00;1,8;230;4,0;260;6,9;240;8,1;220;3,8;260;6,9;240;5,0;220;2,3;220;4,4;250;7,5;240;5,1;250;4,8;240;1,9;210;1,2;200;2,5;240;3,2;220;3,2;230;4,6;240;4,8;230;-999,0;-999
2020-01-01 22:00:00;2,1;230;4,5;240;6,3;240;6,8;240;3,3;240;6,7;240;4,9;240;1,7;220;3,7;240;7,9;230;5,4;250;4,5;250;2,4;240;0,9;190;2,1;270;4,2;240;3,2;260;1,9;280;4,8;240;-999,0;-999
2020-01-01 23:00:00;2,2;270;4,2;250;5,9;240;6,2;230;3,3;240;5,9;240;4,9;230;4,7;210;4,2;250;7,1;240;5,6;250;4,4;240;3,0;260;1,1;190;2,0;260;3,7;260;3,4;250;3,5;250;4,9;240;-999,0;-999
