Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-01-01 00:00:00;6,8;260;7,8;250;7,342857142857143;172,85714285714286;14,2;250,0;8,1;250,0;11,5;250,0;9,5;240,0;5,3;250;5,8;260,0;11,9;240,0;10,2;250,0;9,0;250,0;6,2;260,0;5,7;250,0;5,1;270;7,7;260,0;8,5;250;7,3;250;11,2;250;1,1;10,0
2019-01-01 01:00:00;6,8;250;8,5;250;7,185714285714285;178,57142857142858;15,0;240,0;9,0;250,0;11,6;250,0;10,2;240,0;4,1;250;6,2;260,0;13,0;250,0;10,7;250,0;9,8;250,0;6,1;250,0;5,6;250,0;4,9;270;8,5;240,0;8,1;250;6,7;250;11,8;250;1,1;10,0
2019-01-01 02:00:00;7,1;250;9,3;260;8,414285714285715;181,42857142857142;15,9;250,0;9,3;250,0;13,1;250,0;10,3;250,0;4,1;250;7,5;260,0;14,5;250,0;12,0;250,0;9,9;250,0;6,4;250,0;5,9;250,0;5,2;270;8,6;250,0;7,3;240;7,4;250;12,3;250;1,1;10,0
2019-01-01 03:00:00;7,3;250;9,6;260;8,557142857142859;180,0;17,7;250,0;10,1;250,0;13,7;260,0;10,1;250,0;5,4;250;8,4;260,0;15,1;250,0;11,7;260,0;9,8;260,0;6,7;250,0;6,4;250,0;6,0;270;8,8;250,0;9,2;250;8,5;250;13,2;260;1,1;10,0
2019-01-01 04:00:00;8,4;260;9,4;260;8,885714285714284;172,85714285714286;17,3;260,0;12,0;260,0;13,7;260,0;9,3;260,0;5,6;250;8,2;260,0;15,1;250,0;11,8;260,0;10,2;260,0;7,7;260,0;6,8;250,0;6,4;280;10,1;260,0;9,2;250;7,4;250;14,0;260;1,1;10,0
2019-01-01 05:00:00;8,2;260;9,1;270;9,816666666666668;180,0;16,9;260,0;13,0;270,0;12,0;270,0;9,6;280,0;5,0;250;9,1;270,0;13,4;270,0;11,1;270,0;10,3;280,0;7,7;260,0;6,6;250,0;6,3;280;10,2;260,0;9,3;260;6,3;250;13,0;260;1,1;10,0
2019-01-01 06:00:00;7,8;260;9,4;290;8,728571428571428;175,71428571428572;15,6;270,0;11,6;280,0;11,5;280,0;9,7;290,0;6,1;260;9,8;280,0;13,4;290,0;10,9;290,0;9,1;290,0;8,3;270,0;6,2;260,0;6,0;290;11,1;270,0;9,3;270;5,7;270;12,2;270;1,1;10,0
2019-01-01 07:00:00;8,6;270;9,1;290;8,285714285714286;177,14285714285714;12,9;290,0;10,3;290,0;11,3;290,0;9,6;280,0;7,7;270;9,9;290,0;13,4;290,0;10,8;290,0;8,4;290,0;9,2;280,0;6,9;270,0;6,2;310;11,6;290,0;9,2;290;6,9;290;10,2;290;1,1;10,0
2019-01-01 08:00:00;9,4;290;8,6;280;8,414285714285715;170,0;12,2;290,0;10,7;280,0;12,1;290,0;9,8;290,0;10,0;290;9,8;290,0;13,9;290,0;11,6;280,0;9,2;290,0;8,6;300,0;8,1;290,0;6,0;320;11,8;310,0;9,1;280;7,5;290;9,8;300;1,1;10,0
2019-01-01 09:00:00;8,1;290;9,0;290;8,228571428571428;175,71428571428572;12,8;290,0;10,6;280,0;11,6;290,0;11,0;290,0;8,4;280;9,5;290,0;14,2;290,0;11,3;290,0;10,4;290,0;7,6;290,0;7,2;280,0;5,3;310;11,4;300,0;9,0;280;6,6;290;10,7;290;1,1;10,0
2019-01-01 10:00:00;8,6;290;8,9;290;8,357142857142856;177,14285714285714;13,5;290,0;11,4;290,0;11,2;300,0;10,5;300,0;9,4;280;10,6;290,0;15,8;300,0;11,3;290,0;10,4;300,0;7,9;290,0;7,1;280,0;6,6;310;11,2;300,0;9,7;290;7,6;300;11,6;290;1,1;10,0
2019-01-01 11:00:00;9,8;290;8,8;300;8,671428571428573;181,42857142857142;14,4;300,0;12,0;290,0;12,0;300,0;11,1;300,0;8,9;280;11,2;290,0;14,7;300,0;12,2;300,0;10,1;300,0;8,5;290,0;8,3;280,0;6,8;320;11,4;300,0;9,4;290;8,0;290;11,6;300;1,1;10,0
2019-01-01 12:00:00;10,7;290;9,2;290;8,928571428571429;184,28571428571428;14,0;300,0;11,5;290,0;12,3;300,0;12,4;300,0;10,7;290;11,4;290,0;15,4;300,0;12,1;300,0;10,5;300,0;8,7;290,0;9,3;290,0;6,5;320;12,6;300,0;10,2;290;9,7;300;11,5;300;1,1;10,0
2019-01-01 13:00:00;11,0;290;9,7;300;8,5;188,57142857142858;15,3;300,0;11,9;290,0;13,3;310,0;12,8;300,0;10,8;290;11,8;290,0;17,2;310,0;13,0;290,0;10,6;300,0;10,0;290,0;9,6;290,0;7,8;320;12,5;300,0;11,4;290;9,5;300;12,0;300;1,1;10,0
2019-01-01 14:00:00;11,0;300;10,0;300;8,728571428571426;192,85714285714286;16,5;300,0;12,7;300,0;14,8;310,0;13,0;300,0;12,6;290;11,9;290,0;18,9;300,0;13,0;300,0;11,2;300,0;9,6;300,0;9,5;290,0;6,9;320;14,0;310,0;10,8;290;9,3;300;12,5;300;1,1;10,0
2019-01-01 15:00:00;9,6;300;9,8;300;9,214285714285714;195,71428571428572;19,5;310,0;12,0;300,0;16,4;320,0;12,2;300,0;12,2;290;13,0;290,0;19,2;310,0;12,4;300,0;10,7;300,0;8,8;300,0;9,5;300,0;7,9;320;12,8;310,0;10,6;300;9,0;300;13,4;310;1,1;10,0
2019-01-01 16:00:00;11,6;300;9,6;300;8,37142857142857;202,85714285714286;18,8;310,0;11,7;300,0;16,9;320,0;13,0;310,0;12,1;290;13,0;290,0;18,7;310,0;13,4;290,0;11,2;310,0;9,7;300,0;10,1;290,0;7,6;320;13,3;310,0;11,1;290;8,9;300;13,3;310;1,1;10,0
