AnalyseProfil;Wind_m/s_1975_hight_25m;Wind_m/s_1975_hight_50m;Wind_m/s_1975_hight_75m;Wind_m/s_1975_hight_100m;Wind_m/s_1975_hight_125m;Wind_m/s_4466_hight_25m;Wind_m/s_4466_hight_50m;Wind_m/s_4466_hight_75m;Wind_m/s_4466_hight_100m;Wind_m/s_4466_hight_125m;Wind_m/s_2115_hight_25m;Wind_m/s_2115_hight_50m;Wind_m/s_2115_hight_75m;Wind_m/s_2115_hight_100m;Wind_m/s_2115_hight_125m;Wind_m/s_788_hight_25m;Wind_m/s_788_hight_50m;Wind_m/s_788_hight_75m;Wind_m/s_788_hight_100m;Wind_m/s_788_hight_125m;Wind_m/s_2303_hight_25m;Wind_m/s_2303_hight_50m;Wind_m/s_2303_hight_75m;Wind_m/s_2303_hight_100m;Wind_m/s_2303_hight_125m;Wind_m/s_4393_hight_25m;Wind_m/s_4393_hight_50m;Wind_m/s_4393_hight_75m;Wind_m/s_4393_hight_100m;Wind_m/s_4393_hight_125m;Wind_m/s_2907_hight_25m;Wind_m/s_2907_hight_50m;Wind_m/s_2907_hight_75m;Wind_m/s_2907_hight_100m;Wind_m/s_2907_hight_125m;Wind_m/s_5078_hight_25m;Wind_m/s_5078_hight_50m;Wind_m/s_5078_hight_75m;Wind_m/s_5078_hight_100m;Wind_m/s_5078_hight_125m;Wind_m/s_2564_hight_25m;Wind_m/s_2564_hight_50m;Wind_m/s_2564_hight_75m;Wind_m/s_2564_hight_100m;Wind_m/s_2564_hight_125m;Wind_m/s_4919_hight_25m;Wind_m/s_4919_hight_50m;Wind_m/s_4919_hight_75m;Wind_m/s_4919_hight_100m;Wind_m/s_4919_hight_125m;Wind_m/s_5930_hight_25m;Wind_m/s_5930_hight_50m;Wind_m/s_5930_hight_75m;Wind_m/s_5930_hight_100m;Wind_m/s_5930_hight_125m;Wind_m/s_1379_hight_25m;Wind_m/s_1379_hight_50m;Wind_m/s_1379_hight_75m;Wind_m/s_1379_hight_100m;Wind_m/s_1379_hight_125m;Wind_m/s_4039_hight_25m;Wind_m/s_4039_hight_50m;Wind_m/s_4039_hight_75m;Wind_m/s_4039_hight_100m;Wind_m/s_4039_hight_125m;Wind_m/s_3086_hight_25m;Wind_m/s_3086_hight_50m;Wind_m/s_3086_hight_75m;Wind_m/s_3086_hight_100m;Wind_m/s_3086_hight_125m;Wind_m/s_2429_hight_25m;Wind_m/s_2429_hight_50m;Wind_m/s_2429_hight_75m;Wind_m/s_2429_hight_100m;Wind_m/s_2429_hight_125m;Wind_m/s_6108_hight_25m;Wind_m/s_6108_hight_50m;Wind_m/s_6108_hight_75m;Wind_m/s_6108_hight_100m;Wind_m/s_6108_hight_125m;Wind_m/s_6163_hight_25m;Wind_m/s_6163_hight_50m;Wind_m/s_6163_hight_75m;Wind_m/s_6163_hight_100m;Wind_m/s_6163_hight_125m;Wind_m/s_3897_hight_25m;Wind_m/s_3897_hight_50m;Wind_m/s_3897_hight_75m;Wind_m/s_3897_hight_100m;Wind_m/s_3897_hight_125m;Wind_m/s_1200_hight_25m;Wind_m/s_1200_hight_50m;Wind_m/s_1200_hight_75m;Wind_m/s_1200_hight_100m;Wind_m/s_1200_hight_125m;Wind_m/s_19171_hight_25m;Wind_m/s_19171_hight_50m;Wind_m/s_19171_hight_75m;Wind_m/s_19171_hight_100m;Wind_m/s_19171_hight_125m
von_0_bis_1_ms;230;155;155;93;93;26;11;11;4;4;4;1;1;1;1;12;7;7;1;1;276;214;214;153;153;9;5;5;3;3;70;44;44;20;20;80;38;38;15;15;92;54;54;30;30;5;3;3;2;2;30;18;18;12;12;231;164;164;114;114;554;420;420;296;296;458;318;318;205;205;603;396;396;220;220;17;10;10;6;6;259;160;160;81;81;37;18;18;12;12;32;16;16;9;9;0;0;0;0;0
von_1_bis_2_ms;712;585;497;483;388;472;288;212;161;112;15;14;13;10;10;109;77;61;48;33;911;693;572;531;421;114;74;49;35;25;557;389;310;251;187;750;575;451;396;279;630;447;363;300;223;71;41;34;26;16;299;191;142;111;82;622;493;413;390;287;1265;1047;898;869;703;1446;1164;966;909;727;1561;1409;1225;1217;1019;299;192;144;105;71;950;805;683;633;506;496;315;249;187;146;588;400;315;233;160;8760;8760;8760;8760;0
von_2_bis_3_ms;932;764;615;466;461;1408;972;694;477;382;13;8;7;8;8;257;173;119;92;87;1218;1021;812;630;613;345;222;166;119;95;946;792;598;454;420;1040;845;701;528;536;1256;969;715;525;469;261;171;124;77;58;625;500;386;276;235;950;762;605;444;452;1455;1253;1012;809;820;1838;1555;1282;1010;972;1643;1356;1152;927;925;655;446;350;267;239;1165;948;788;613;622;1094;844;615;434;375;1027;845;675;503;451;0;0;0;0;8760
von_3_bis_4_ms;1159;781;733;696;686;1724;1293;1203;1052;972;60;27;13;9;4;370;245;232;188;174;1314;962;969;944;907;713;396;323;248;223;1139;773;773;726;708;1164;844;837;791;769;1515;1062;1010;951;915;439;269;232;180;168;1037;582;506;468;462;1150;789;741;732;688;1500;1143;1147;1109;1067;1683;1348;1414;1389;1384;1740;1307;1265;1224;1197;1038;671;583;487;447;1404;958;908;899;858;1243;927;921;844;803;1099;835;784;776;767;0;0;0;0;0
von_4_bis_5_ms;1319;1102;877;841;657;1513;1464;1304;1277;1094;143;58;46;32;26;512;359;268;261;207;1120;1140;979;977;796;859;687;547;484;351;1102;1027;859;850;663;1151;1019;839;845;703;1474;1344;1155;1109;895;669;438;327;320;240;1187;987;803;714;500;1270;1063;876;836;667;1283;1236;1113;1144;977;1256;1412;1258;1325;1097;1270;1431;1262;1299;1107;1321;1028;776;705;556;1380;1264;1066;1024;804;1314;1107;922;949;768;1059;908;828;859;709;0;0;0;0;0
von_5_bis_6_ms;1233;1131;989;808;748;1183;1277;1200;1057;1066;379;145;73;51;44;604;473;373;271;246;997;930;879;795;830;914;779;601;495;484;1032;905;843;724;714;1100;1011;879;746;732;1138;1251;1149;961;961;751;604;449;317;292;1209;1078;892;697;700;1110;1090;967;755;745;1003;1114;1011;873;911;822;996;1035;959;1040;829;1042;1094;1012;1079;1286;1157;940;777;690;1035;1191;1063;885;907;1117;1121;962;785;766;864;919;773;624;650;0;0;0;0;0
von_6_bis_7_ms;990;914;960;965;1018;902;884;1018;1115;1164;777;297;158;113;80;758;445;412;399;375;752;770;875;808;846;946;675;693;656;626;928;783;763;789;841;976;806;869;864;836;929;847;987;1091;1142;787;581;540;523;485;942;894;930;900;895;1054;822;879;952;970;725;747;887;956;983;548;618;734;884;991;602;614;778;918;1011;1146;937;1004;983;966;882;751;930;1023;1064;1012;852;952;973;987;782;653;742;801;782;0;0;0;0;0
von_7_bis_8_ms;729;934;901;782;775;629;830;828;780;848;1077;586;347;215;142;738;661;485;364;349;645;665;639;675;734;845;847;695;566;577;804;815;776;653;637;793;899;813;710;744;628;854;803;736;798;829;696;579;462;448;776;856;829;786;791;816;958;824;684;722;486;677;690;679;731;361;509;589;548;591;287;567;545;543;614;930;1057;960;796;832;610;832;702;696;756;736;890;801;745;782;663;687;654;547;605;0;0;0;0;0
von_8_bis_9_ms;531;687;756;866;759;422;618;655;763;684;1512;828;569;415;308;732;636;577;522;392;488;582;553;612;537;744;757;717;723;570;650;778;696;715;656;596;747;711;799;671;468;622;692;780;672;791;678;600;595;487;702;708;718;782;710;569;786;791;841;688;244;490;535;651;572;161;380;390;497;496;125;332;465;531;474;661;873;865;923;809;413;570;690;696;595;510;741;756;771;662;581;600;558;637;536;0;0;0;0;0
von_9_bis_10_ms;389;473;570;671;781;231;417;512;636;693;1275;1154;754;607;480;705;569;542;565;576;380;447;485;547;557;611;608;646;672;731;508;534;644;690;682;439;525;646;676;752;302;399;522;643;723;654;634;593;582;607;605;575;590;688;719;388;521;667;750;808;108;247;414;467;577;97;177;314;385;417;55;146;272;405;476;464;582;739;859;882;271;378;489;610;716;382;444;619;709;773;470;470;518;546;594;0;0;0;0;0
