;von_0_bis_1_ms;von_1_bis_2_ms;von_2_bis_3_ms;von_3_bis_4_ms;von_4_bis_5_ms;von_5_bis_6_ms;von_6_bis_7_ms;von_7_bis_8_ms;von_8_bis_9_ms;von_9_bis_10_ms;von_10_bis_11_ms;von_11_bis_12_ms;von_12_bis_13_ms;von_13_bis_14_ms;von_14_bis_15_ms;von_15_bis_16_ms;von_16_bis_17_ms;von_17_bis_18_ms;von_18_bis_19_ms;von_19_bis_20_ms;von_20_bis_21_ms;von_21_bis_22_ms;von_22_bis_23_ms;von_23_bis_24_ms;von_24_bis_25_ms;von_25_bis_26_ms;von_26_bis_27_ms;von_27_bis_28_ms
Wind_m/s_1975;492;990;1404;1684;1447;1056;769;480;235;120;62;24;7;5;3;4;2;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4466;158;1491;2199;1797;1361;811;434;259;175;61;21;11;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_2115;78;278;585;839;1013;1110;1206;1083;841;559;467;327;169;115;63;37;8;2;4;0;0;0;0;0;0;0;0;0
Wind_m/s_788;50;229;451;674;853;873;899;890;792;785;636;536;312;277;187;136;77;48;41;23;11;3;1;0;0;0;0;0
Wind_m/s_2303;616;1331;1696;1552;1129;819;610;433;260;159;78;58;28;7;5;2;1;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4393;31;271;833;1114;1029;1093;1096;806;683;619;376;231;222;166;79;50;34;31;14;5;1;0;0;0;0;0;0;0
Wind_m/s_2907;336;973;1230;1272;1300;1165;830;588;425;254;163;119;69;30;15;8;6;0;1;0;0;0;0;0;0;0;0;0
Wind_m/s_5078;262;1084;1360;1524;1374;1164;791;504;302;183;104;48;33;20;16;7;4;1;3;0;0;0;0;0;0;0;0;0
Wind_m/s_2564;175;833;1602;1779;1488;1124;753;481;250;156;76;43;17;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4919;17;201;554;836;979;936;896;891;794;638;562;411;299;253;214;112;92;50;28;11;6;3;1;0;0;0;0;0
Wind_m/s_5930;102;573;1132;1363;1392;1342;951;603;475;323;214;146;81;51;24;7;3;2;0;0;0;0;0;0;0;0;0;0
Wind_m/s_1379;552;1006;1378;1428;1441;1205;757;464;248;169;75;40;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4039;1008;1597;2014;1705;1132;701;356;154;54;39;11;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_3086;832;1982;2473;1571;906;533;265;131;60;22;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_2429;1159;1870;2298;1685;984;464;203;74;32;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_6108;71;558;1164;1552;1667;1403;856;629;382;231;104;78;43;26;10;5;3;2;0;0;0;0;0;0;0;0;0;0
Wind_m/s_6163;629;1282;1747;1662;1341;903;528;328;177;101;46;21;14;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_3897;131;933;1441;1558;1376;1102;790;556;395;238;145;68;14;10;8;16;1;2;0;0;0;0;0;0;0;0;0;0
Wind_m/s_1200;224;1129;1328;1133;1060;951;734;648;476;354;291;191;88;63;40;35;16;17;6;0;0;0;0;0;0;0;0;0
Wind_m/s_19171;328;6529;798;668;300;92;35;22;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
